Version 4
SHEET 1 12868 7508
SYMBOL res 5104 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 6k
SYMBOL Switches\\ADG1334 2704 2592 R0
SYMATTR InstName U18
SYMBOL Switches\\ADG1334 2704 3120 R0
SYMATTR InstName U19
SYMBOL Switches\\ADG1334 3392 2624 R0
SYMATTR InstName U21
SYMBOL diode 2432 2656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 2432 3184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL res 2496 2656 R0
SYMATTR InstName R98
SYMATTR Value 1Meg
SYMBOL res 2512 3184 R0
SYMATTR InstName R101
SYMATTR Value 1Meg
SYMBOL res 3200 2704 R0
SYMATTR InstName R104
SYMATTR Value 1Meg
SYMBOL diode 3104 3216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL Switches\\ADG1334 3392 3152 R0
SYMATTR InstName U20
SYMBOL diode 3104 2688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL res 3200 3264 R0
SYMATTR InstName R83
SYMATTR Value 1Meg
SYMBOL res 3712 2864 R0
SYMATTR InstName R90
SYMATTR Value 10Meg
SYMBOL cap 3840 2896 R0
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL nmos 4112 3008 M0
SYMATTR InstName M6
SYMATTR Value QS6K1
SYMBOL OpAmps\\ADA4622 4224 2720 R0
SYMATTR InstName U22
SYMBOL OpAmps\\ADA4622 4816 2704 R0
SYMATTR InstName U24
SYMBOL res 6704 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 400k
SYMBOL res 5328 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 6528 208 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 6496 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 4.3Meg
SYMBOL cap 6816 64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL Switches\\ADG1334 7280 -16 R0
SYMATTR InstName U26
SYMBOL cap 5680 32 R0
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL cap 6640 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL OpAmps\\OPAx202 6608 -96 R0
SYMATTR InstName U28
SYMBOL Switches\\ADG1334 6000 0 R0
SYMATTR InstName U29
SYMBOL Switches\\ADG1334 6016 -592 R0
SYMATTR InstName U31
SYMBOL Switches\\ADG1334 6016 -1120 R0
SYMATTR InstName U32
SYMBOL cap 2736 4432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL res 2800 4592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 20k
SYMBOL res 3808 4208 R0
SYMATTR InstName R12
SYMATTR Value 60k
SYMBOL cap 3808 4400 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 3488 4992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL res 3520 5024 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 3664 5200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 8Meg
SYMBOL res 3792 5200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 2Meg
SYMBOL OpAmps\\AD8038 3872 4960 R0
SYMATTR InstName U12
SYMBOL ICM7555 3616 4352 R0
SYMATTR InstName U4
SYMBOL cap 3552 4464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 50p
SYMBOL res 3440 4496 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 3744 4464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 200p
SYMBOL res 3120 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 3k
SYMBOL nmos 2976 4544 M0
SYMATTR InstName M1
SYMATTR Value QS6K1
SYMBOL res 3232 4208 R0
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL cap 3200 4288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL nmos 3136 4368 R0
SYMATTR InstName M2
SYMATTR Value QS6K1
SYMBOL res 3104 4432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 3k
SYMBOL res 1184 4432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 9Meg
SYMBOL res 1312 4432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8038 1392 4512 R0
SYMATTR InstName U16
SYMBOL nmos 4512 1856 M0
SYMATTR InstName M5
SYMATTR Value Si7540DP_N
SYMBOL nmos 4528 1104 M0
SYMATTR InstName M9
SYMATTR Value Si7540DP_N
SYMBOL res 4768 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 3k
SYMBOL res 4736 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 3k
SYMBOL res 3824 1024 R0
SYMATTR InstName R77
SYMATTR Value 200
SYMBOL res 3824 1632 R0
SYMATTR InstName R81
SYMATTR Value 200
SYMBOL res 4720 2880 R0
SYMATTR InstName R82
SYMATTR Value 200
SYMBOL res 4640 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL AutoGenerated\\SN74AHCT08 2000 4256 R0
SYMATTR InstName U27
SYMBOL diode 1552 4592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1616 4592 R0
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL diode 1728 4256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 1792 4256 R0
SYMATTR InstName R92
SYMATTR Value 100k
SYMBOL OpAmps\\ADA4622 1648 5248 R0
SYMATTR InstName U17
SYMBOL res 1680 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 3.5Meg
SYMBOL res 1520 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 500k
SYMBOL diode 1792 5328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL AutoGenerated\\SN74AHCT08 2000 4704 R0
SYMATTR InstName U30
SYMBOL diode 2128 4272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 2880 2608 R0
SYMATTR InstName R87
SYMATTR Value 1Meg
SYMBOL res 2880 3136 R0
SYMATTR InstName R88
SYMATTR Value 1Meg
SYMBOL res 1904 5328 R0
SYMATTR InstName R89
SYMATTR Value 100k
SYMBOL voltage 6800 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.7
SYMBOL voltage 6992 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -0.7
SYMBOL AutoGenerated\\SN74AHCT08 2192 3952 R0
SYMATTR InstName U33
SYMBOL AutoGenerated\\SN74AHCT08 2544 5072 R0
SYMATTR InstName U34
SYMBOL diode 1520 5744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL cap 1616 5920 R0
SYMATTR InstName C32
SYMATTR Value 100p
SYMBOL res 1536 5856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL res 1728 5856 R0
SYMATTR InstName R94
SYMATTR Value 400k
SYMBOL diode 1456 6208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL cap 1568 6272 R0
SYMATTR InstName C33
SYMATTR Value 100p
SYMBOL res 1552 6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 120k
SYMBOL OpAmps\\UniversalOpAmp2 2880 1456 R0
SYMATTR InstName U35
SYMBOL OpAmps\\UniversalOpAmp2 2880 1696 R0
SYMATTR InstName U36
SYMBOL AutoGenerated\\SN74AHCT08 3232 1552 R0
SYMATTR InstName U37
SYMBOL cap 3536 1408 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1.5n
SYMBOL res 3072 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL res 3072 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 3440 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 2k
SYMBOL diode 6288 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL cap 1664 5088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1p
SYMBOL AutoGenerated\\SN74AHCT08 2176 5056 R0
SYMATTR InstName U38
SYMBOL diode 1552 4848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 1616 4848 R0
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL diode 2368 4976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 2816 5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 10k
SYMBOL Switches\\ADG1211 3088 5648 R0
SYMATTR InstName U40
SYMBOL cap 2720 5776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL zener 2944 5920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value STZ5_6N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2912 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 100
SYMBOL res 3312 5312 M0
SYMATTR InstName R106
SYMATTR Value 500
TEXT 3776 288 Left 2 ;parasitic C of diode is probelmatic will pass negative voltage on falling edge, r2 need to br big bc of that
TEXT 3312 1176 Left 2 ;slow recovery, 100k to much to turn off NMOS
TEXT 3528 608 Left 2 ;pre synaptic pulse
TEXT 3920 1256 Left 2 ;post synaptic pulse
TEXT 7104 -216 Left 2 ;memristor
TEXT 5208 2880 Left 2 ;reset circuit
TEXT 5032 3064 Left 2 ;refresh, clear glitches
TEXT 4176 3016 Left 2 ;reset i ovde
TEXT 4392 2424 Left 2 ;mozda je visak jer svakako ne treba tolik dugo da se cuva napon
TEXT 3440 1256 Left 2 ;reset
TEXT 4264 2912 Left 2 ;better diode 1SS427,L3M
TEXT 3672 464 Left 2 ;Chose diodes with low junction capacitance less than 5pF
TEXT 4400 2288 Left 2 ;Chose diodes with low junction capacitance less than 5pF
TEXT 2960 2896 Left 2 ;Quad package
TEXT 6416 -232 Left 2 ;not meant to be  integrator just for compensation
TEXT 6256 -376 Left 2 ;potentiation
TEXT 5808 -280 Left 2 ;Vtrain1 must be longer than Vtrain and both
TEXT 3928 4352 Left 2 ;3.3V cont  -> 630us
TEXT 3928 4384 Left 2 ;test in real env bc of disch pin leakage current
TEXT 2480 4320 Left 2 ;possible issue with delay of Vpeak in respect to trigger 4us
TEXT 656 4120 Left 2 ;0.5V treshold for Vpeak to initiate training
TEXT 616 4168 Left 2 ;trigger na bilo da je potencijacija ili depresija sto je dobro
TEXT 3808 4600 Left 2 ;-250mV on CONTROL pin potential problem
TEXT 3832 4640 Left 2 ;charge injection from reset od peak detector
TEXT 4552 3208 Left 2 ;replace with analog switch
TEXT 1544 5728 Left 2 ;dosta je blizu 0.8 tresholda prekidaca
TEXT 2920 1336 Left 2 ;treshold for training is Vcc/10
TEXT 3464 1488 Left 2 ;possible issue\nnot enough voltage \nto turn on NMOS\n1.2V
TEXT 2952 1816 Left 2 ;for improvement dynamic current consumption and treshold voltage
TEXT 2432 5256 Left 2 ;TODO test depresion abort
TEXT 2688 5024 Left 2 ;delayed start
